Token,Polarity
overreact,-1
overrun,-1
overshadow,-2
oversimplify,-1
overwhelm,-1
pain,-2
pamper,-1
pan,-2
panic,-4
paralyze,-2
patronize,-2
peeve,-1
perish,-1
perplex,-2
persecute,-1
persevere,1
perturb,-2
pervade,-1
pervert,-3
pester,-2
pigeonhole,-2
pillage,-3
pioneer,2
piss,-2
placate,-1
plagerize,-3
plagiarize,-3
plague,-3
please,2
plod,-1
plunder,-2
pollute,-2
pontificate,-2
pout,-2
praise,3
prattle,-1
preen,-2
prejudge,-1
pretend,-2
prevade,-2
prevail,1
prevaricate,-1
prize,3
procrastinate,1
profit,2
progress,2
prohibit,-1
prolong,-1
promote,1
prosecute,-2
prosper,2
protect,1
provoke,-2
PRP_(#blow#),-3
pry,-1
punish,-2
purify,2
purr,1
quibble,-1
quit,-1
radiate,2
rage,-3
rally,2
ramble,-2
rankle,-1
rationalize,-1
rattle,-1
ravage,-3
rave,3
reactivate,1
reap,2
reassure,1
rebuff,-2
rebuke,-3
rebut,-1
recede,-1
reclaim,1
recline,1
recoil,-2
recommend,2
reconcile,2
rectify,1
redemption,2
reek,-3
refine,2
refrain,-1
refresh,2
refuse,-2
refute,-1
regress,-2
regret,-3
regurgitate,-3
rehash,-1
reienforce,1
reinstate,1
reject,-3
rejoice,3
relapse,-2
relax,1
relegate,-2
relieve,1
relish,4
remodel,1
renewal,2
renounce,-2
renovate,1
repair,2
repent,1
repose,1
repress,-2
reproach,-2
reprove,-2
repudiate,-3
repugn,-3
repulse,-4
rescue,1
resent,-2
resolve,2
resound,3
respect,3
restore,3
restrict,-2
retaliate,-1
retard,-2
retreat,-1
reunite,2
revel,2
revenge,-2
revere,4
revert,-2
revile,-4
revitalize,3
revive,1
revoke,-2
revolt,-2
revulse,-2
reward,2
rid,-1
ridicule,-3
rip,-1
ripen,1
risk,-1
rival,2
rob,-2
rock,4
romanticize,-1
rot,-3
rue,-3
ruin,-4
rupture,-2
rust,-1
sabotage,-3
sacrifice,-1
sadden,-2
sag,-1
salute,1
sanctify,3
sap,-2
satisfy,1
savor,3
scald,-1
scandalize,-3
scare,-1
scoff,-3
scold,-2
scorch,-1
scowl,-1
scrape,-1
screech,-3
screw,-2
scrutinize,-1
secure,1
seethe,-3
seize,-2
sever,-2
shame,-2
share,1
shatter,-2
shirk,-2
shit,-3
shred,-2
shrivel,-3
shun,-2
sidetrack,-1
signify,1
simplify,1
skulk,-2
slam,-3
slander,-2
slash,-1
slaughter,-4
slave,-2
slot,-2
slug,-1
smear,-2
smile,1
smother,-3
smuggle,-1
snatch,-1
sneak,-1
sneer,-2
snivel,-1
snore,-2
sob,-1
soften,1
soothe,1
spank,-2
sparkle,2
spellbind,3
spellbound,3
spew,-3
spice,1
spoil,-2
sprain,-1
sputter,-2
squander,-2
squirm,-1
stabilize,1
stagnate,-2
stain,-2
stalk,-2
stammer,-1
standarize,1
stank,-3
startle,-2
starve,-3
steal,-2
stifle,-2
stimulate,1
sting,-1
stink,-3
stole,-1
strain,-2
strangle,-2
stray,-1
streamline,1
stretch,-2
struggle,-2
strut,1
stuck,-1
stumble,-1
stunk,-3
stunt,-1
subject,-1
subjugate,-3
subside,1
substantiate,2
subvert,-3
succeed,3
succumb,-2
suck,-3
suffer,-2
suffice,1
suffocate,-2
suit,1
supercharge,1
support,1
suppress,-1
surmount,3
surpass,3
sweeten,2
swoon,2
swore,-1
sympathize,2
taint,-2
tamper,-2
tarnish,-2
taunt,-2
tear,-1
tease,-1
terrify,-4
terrorize,-4
thank,2
thrash,-2
threaten,-2
thrill,3
thrive,3
thwart,-3
tire,-1
titillate,1
toil,-2
tolerate,1
torment,-3
torn,-1
torture,-4
trample,-2
transcend,3
transgress,-1
traumatize,-3
treasure,3
trespass,-1
trick,-1
triumph,3
trivialize,-2
trudge,-1
trust,2
typecast,-1
undermine,-2
underuse,-1
underutilize,-1
underwhelm,-2
undid,-1
undo,-1
unnerve,-2
unravel,-1
upgrade,1
uplift,3
uproot,-1
upset,-3
upstage,-1
usurp,-3
vandalize,-2
venerate,2
vex,-2
vilify,-3
vindicate,3
violate,-2
vomit,-4
wail,-3
wallow,-2
wane,-1
warp,-1
wary,-2
waste,-2
weaken,-2
whine,-1
whip,-1
who_(cares),-3
wilt,-2
win,2
wince,-1
womanize,-3
won,3
worry,-1
worsen,-3
wow,3
wreak,-3
writhe,-2
yawn,-1
yearn,-1
yell,-1
